52.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,NONE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINER
01:39:37.941 (17058105565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Jul-20"
01:39:37.941 (17058119021)|VARIABLE_ASSIGNMENT|[375]|this.label|"Jul-20"|0x2c42eb59
01:39:37.941 (17058129117)|SYSTEM_METHOD_EXIT|[243]|AccountOTIFSHandler.headerwrapper.__sfdc_label(String)
01:39:37.941 (17058132901)|STATEMENT_EXECUTE|[244]
01:39:37.941 (17058138907)|HEAP_ALLOCATE|[244]|Bytes:13
01:39:37.941 (17058145576)|SYSTEM_METHOD_ENTRY|[244]|AccountOTIFSHandler.headerwrapper.__sfdc_fieldName(String)
01:39:37.941 (17058166934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Jul-20"}|0x2c42eb59
01:39:37.941 (17058180423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"value_Month_7"
01:39:37.941 (17058192476)|VARIABLE_ASSIGNMENT|[376]|this.fieldName|"value_Month_7"|0x2c42eb59
01:39:37.941 (17058202772)|SYSTEM_METHOD_EXIT|[244]|AccountOTIFSHandler.headerwrapper.__sfdc_fieldName(String)
01:39:37.941 (17058206335)|STATEMENT_EXECUTE|[245]
01:39:37.941 (17058212735)|SYSTEM_METHOD_ENTRY|[245]|AccountOTIFSHandler.headerwrapper.__sfdc_type(String)
01:39:37.941 (17058233565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_7","label":"Jul-20"}|0x2c42eb59
01:39:37.941 (17058245818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"text"
01:39:37.941 (17058272068)|VARIABLE_ASSIGNMENT|[377]|this.type|"text"|0x2c42eb59
01:39:37.941 (17058282917)|SYSTEM_METHOD_EXIT|[245]|AccountOTIFSHandler.headerwrapper.__sfdc_type(String)
01:39:37.941 (17058300406)|SYSTEM_METHOD_ENTRY|[247]|List<AccountOTIFSHandler.headerwrapper>.contains(Object)
01:39:37.941 (17058338906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"material","label":"Material(Code)","type":"text"}|0x30ddd0a0
01:39:37.941 (17058358690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_7","label":"Jul-20","type":"text"}
01:39:37.941 (17058416511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_5","label":"May-20","type":"text"}|0x30be6767
01:39:37.941 (17058438705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_7","label":"Jul-20","type":"text"}
01:39:37.941 (17058478906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_8","label":"Aug-20","type":"text"}|0xa0b2d2f
01:39:37.941 (17058501004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_7","label":"Jul-20","type":"text"}
01:39:37.941 (17058533434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_9","label":"Sep-20","type":"text"}|0x38ca54a5
01:39:37.941 (17058552952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_7","label":"Jul-20","type":"text"}
01:39:37.941 (17058586206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_1","label":"Jan-21","type":"text"}|0x7651e4b8
01:39:37.941 (17058606524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_7","label":"Jul-20","type":"text"}
01:39:37.941 (17058638294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_1","label":"Jan-20","type":"text"}|0x567aea3b
01:39:37.941 (17058659833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_7","label":"Jul-20","type":"text"}
01:39:37.941 (17058691373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_5","label":"May-20","type":"text"}|0x4cd726d2
01:39:37.941 (17058712083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_7","label":"Jul-20","type":"text"}
01:39:37.941 (17058743591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_6","label":"Jun-20","type":"text"}|0x4dae9b6d
01:39:37.941 (17058764773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_7","label":"Jul-20","type":"text"}
01:39:37.941 (17058795771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_12","label":"Dec-20","type":"text"}|0x23713087
01:39:37.941 (17058815418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_7","label":"Jul-20","type":"text"}
01:39:37.941 (17058848191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_2","label":"Feb-21","type":"text"}|0x385aa514
01:39:37.941 (17058867712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_7","label":"Jul-20","type":"text"}
01:39:37.941 (17058898878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_3","label":"Mar-20","type":"text"}|0x78f5ab4
01:39:37.941 (17058920081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_7","label":"Jul-20","type":"text"}
01:39:37.941 (17058951444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_2","label":"Feb-20","type":"text"}|0x277b4a57
01:39:37.941 (17058978891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_7","label":"Jul-20","type":"text"}
01:39:37.941 (17059013184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_12","label":"Dec-20","type":"text"}|0x34d1335b
01:39:37.941 (17059035262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_7","label":"Jul-20","type":"text"}
01:39:37.941 (17059068561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_2","label":"Feb-20","type":"text"}|0x446cae82
01:39:37.941 (17059088373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_7","label":"Jul-20","type":"text"}
01:39:37.941 (17059121956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_3","label":"Mar-20","type":"text"}|0x332762fd
01:39:37.941 (17059141989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_7","label":"Jul-20","type":"text"}
01:39:37.941 (17059171440)|SYSTEM_METHOD_EXIT|[247]|List<AccountOTIFSHandler.headerwrapper>.contains(Object)
01:39:37.941 (17059182143)|STATEMENT_EXECUTE|[248]
01:39:37.941 (17059191625)|SYSTEM_METHOD_ENTRY|[248]|List<AccountOTIFSHandler.headerwrapper>.add(Object)
01:39:37.941 (17059210884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:39:37.941 (17059220805)|SYSTEM_METHOD_EXIT|[248]|List<AccountOTIFSHandler.headerwrapper>.add(Object)
01:39:37.941 (17059225766)|STATEMENT_EXECUTE|[250]
01:39:37.941 (17059240378)|SYSTEM_METHOD_ENTRY|[250]|String.valueOf(Object)
01:39:37.941 (17059263126)|HEAP_ALLOCATE|[250]|Bytes:67
01:39:37.941 (17059275988)|SYSTEM_METHOD_EXIT|[250]|String.valueOf(Object)
01:39:37.941 (17059284645)|HEAP_ALLOCATE|[250]|Bytes:74
01:39:37.941 (17059296030)|SYSTEM_METHOD_ENTRY|[250]|System.debug(ANY)
01:39:37.941 (17059307671)|USER_DEBUG|[250]|DEBUG|hwp is:headerwrapper:[fieldName=material, label=Material(Code), type=text]
01:39:37.941 (17059316195)|SYSTEM_METHOD_EXIT|[250]|System.debug(ANY)
01:39:37.941 (17059321896)|STATEMENT_EXECUTE|[251]
01:39:37.941 (17059333303)|SYSTEM_METHOD_ENTRY|[251]|String.valueOf(Object)
01:39:37.941 (17059400960)|HEAP_ALLOCATE|[251]|Bytes:669
01:39:37.941 (17059411353)|SYSTEM_METHOD_EXIT|[251]|String.valueOf(Object)
01:39:37.941 (17059418173)|HEAP_ALLOCATE|[251]|Bytes:685
01:39:37.941 (17059425853)|SYSTEM_METHOD_ENTRY|[251]|System.debug(ANY)
01:39:37.941 (17059436664)|USER_DEBUG|[251]|DEBUG|headerValues is:(headerwrapper:[fieldName=material, label=Material(Code), type=text], headerwrapper:[fieldName=value_Month_5, label=May-20, type=text], headerwrapper:[fieldName=value_Month_8, label=Aug-20, type=text], headerwrapper:[fieldName=value_Month_9, label=Sep-20, type=text], headerwrapper:[fieldName=value_Month_1, label=Jan-21, type=text], headerwrapper:[fieldName=value_Month_1, label=Jan-20, type=text], headerwrapper:[fieldName=value_Month_5, label=May-20, type=text], headerwrapper:[fieldName=value_Month_6, label=Jun-20, type=text], headerwrapper:[fieldName=value_Month_12, label=Dec-20, type=text], headerwrapper:[fieldName=value_Month_2, label=Feb-21, type=text], ...)
01:39:37.941 (17059450856)|SYSTEM_METHOD_EXIT|[251]|System.debug(ANY)
01:39:37.941 (17059459472)|SYSTEM_METHOD_ENTRY|[142]|system.ListIterator.hasNext()
01:39:37.941 (17059469124)|HEAP_ALLOCATE|[142]|Bytes:5
01:39:37.941 (17059477160)|SYSTEM_METHOD_EXIT|[142]|system.ListIterator.hasNext()
01:39:37.941 (17059486781)|HEAP_ALLOCATE|[142]|Bytes:24
01:39:37.941 (17059495272)|VARIABLE_SCOPE_BEGIN|[142]|jw|AccountOTIFSHandler.oTIFIntegrationWrapper|true|false
01:39:37.941 (17059555087)|VARIABLE_ASSIGNMENT|[142]|jw|{"cPP":"100505","material":"MONOETHANOLAMINE (ME (11 more) ...","month":"2021-02-01T00:00:00.000Z","univarProduct":"MONOETHANOLAMINE (ME (43 more) ...","value":100.000000000}|0x61114abf
01:39:37.941 (17059565785)|STATEMENT_EXECUTE|[143]
01:39:37.941 (17059567851)|STATEMENT_EXECUTE|[144]
01:39:37.941 (17059573690)|SYSTEM_METHOD_ENTRY|[144]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_fiscalyear()
01:39:37.941 (17059614325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fiscalyear":2020,"material":"MONOETHANOLAMINE (ME (2 more) ...","value_Month_2":100.000000000,"value_Month_3":100.000000000,"value_Month_7":100.000000000}|0x2e5cac91
01:39:37.941 (17059626224)|SYSTEM_METHOD_EXIT|[144]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_fiscalyear()
01:39:37.941 (17059633321)|SYSTEM_METHOD_ENTRY|[144]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_fiscalyear()
01:39:37.941 (17059664768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fiscalyear":2020,"material":"MONOETHANOLAMINE (ME (2 more) ...","value_Month_2":100.000000000,"value_Month_3":100.000000000,"value_Month_7":100.000000000}|0x2e5cac91
01:39:37.941 (17059675373)|SYSTEM_METHOD_EXIT|[144]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_fiscalyear()
01:39:37.941 (17059689143)|SYSTEM_METHOD_ENTRY|[144]|com.salesforce.api.interop.apex.bcl.DatetimeMethods.year()
01:39:37.941 (17059721085)|SYSTEM_METHOD_EXIT|[144]|com.salesforce.api.interop.apex.bcl.DatetimeMethods.year()
01:39:37.941 (17059730744)|SYSTEM_METHOD_ENTRY|[144]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_fiscalyear()
01:39:37.941 (17059767695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fiscalyear":2020,"material":"MONOETHANOLAMINE (ME (2 more) ...","value_Month_2":100.000000000,"value_Month_3":100.000000000,"value_Month_7":100.000000000}|0x2e5cac91
01:39:37.941 (17059778438)|SYSTEM_METHOD_EXIT|[144]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_fiscalyear()
01:39:37.941 (17059786318)|SYSTEM_METHOD_ENTRY|[144]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_fiscalyear(Integer)
01:39:37.941 (17059817775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fiscalyear":2020,"material":"MONOETHANOLAMINE (ME (2 more) ...","value_Month_2":100.000000000,"value_Month_3":100.000000000,"value_Month_7":100.000000000}|0x2e5cac91
01:39:37.941 (17059830499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2020
01:39:37.941 (17059843439)|VARIABLE_ASSIGNMENT|[370]|this.fiscalyear|2020|0x2e5cac91
01:39:37.941 (17059853433)|SYSTEM_METHOD_EXIT|[144]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_fiscalyear(Integer)
01:39:37.941 (17059857310)|STATEMENT_EXECUTE|[147]
01:39:37.941 (17059865091)|SYSTEM_METHOD_ENTRY|[147]|com.salesforce.api.interop.apex.bcl.DatetimeMethods.month()
01:39:37.941 (17059876188)|SYSTEM_METHOD_EXIT|[147]|com.salesforce.api.interop.apex.bcl.DatetimeMethods.month()
01:39:37.941 (17059882635)|HEAP_ALLOCATE|[147]|Bytes:4
01:39:37.941 (17059890266)|STATEMENT_EXECUTE|[163]
01:39:37.941 (17059892237)|STATEMENT_EXECUTE|[164]
01:39:37.941 (17059899116)|SYSTEM_METHOD_ENTRY|[164]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_value_Month_2(Decimal)
01:39:37.941 (17059931904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fiscalyear":2020,"material":"MONOETHANOLAMINE (ME (2 more) ...","value_Month_2":100.000000000,"value_Month_3":100.000000000,"value_Month_7":100.000000000}|0x2e5cac91
01:39:37.941 (17059945076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|100.000000000
01:39:37.941 (17059956113)|VARIABLE_ASSIGNMENT|[359]|this.value_Month_2|100.000000000|0x2e5cac91
01:39:37.941 (17059972672)|SYSTEM_METHOD_EXIT|[164]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_value_Month_2(Decimal)
01:39:37.941 (17059976647)|STATEMENT_EXECUTE|[165]
01:39:37.941 (17059984385)|SYSTEM_METHOD_ENTRY|[165]|com.salesforce.api.interop.apex.bcl.DatetimeMethods.month()
01:39:37.941 (17059993667)|SYSTEM_METHOD_EXIT|[165]|com.salesforce.api.interop.apex.bcl.DatetimeMethods.month()
01:39:37.941 (17060003785)|HEAP_ALLOCATE|[165]|Bytes:3
01:39:37.941 (17060013734)|SYSTEM_METHOD_ENTRY|[165]|com.salesforce.api.interop.apex.bcl.DatetimeMethods.year()
01:39:37.941 (17060022594)|SYSTEM_METHOD_EXIT|[165]|com.salesforce.api.interop.apex.bcl.DatetimeMethods.year()
01:39:37.941 (17060039498)|SYSTEM_METHOD_ENTRY|[165]|String.valueOf(Integer)
01:39:37.941 (17060044276)|HEAP_ALLOCATE|[165]|Bytes:4
01:39:37.941 (17060053243)|SYSTEM_METHOD_EXIT|[165]|String.valueOf(Integer)
01:39:37.941 (17060066808)|SYSTEM_METHOD_ENTRY|[165]|String.substring(Integer, Integer)
01:39:37.941 (17060071497)|HEAP_ALLOCATE|[165]|Bytes:2
01:39:37.941 (17060082917)|SYSTEM_METHOD_EXIT|[165]|String.substring(Integer, Integer)
01:39:37.941 (17060088546)|HEAP_ALLOCATE|[165]|Bytes:6
01:39:37.941 (17060097283)|VARIABLE_SCOPE_BEGIN|[165]|hstr|String|false|false
01:39:37.941 (17060112042)|VARIABLE_ASSIGNMENT|[165]|hstr|"Feb-21"
01:39:37.941 (17060119924)|STATEMENT_EXECUTE|[167]
01:39:37.941 (17060124787)|HEAP_ALLOCATE|[167]|Bytes:16
01:39:37.941 (17060138912)|CONSTRUCTOR_ENTRY|[167]|01p3M000000ApPt|<init>()|AccountOTIFSHandler.headerwrapper
01:39:37.941 (17060147978)|VARIABLE_SCOPE_BEGIN|[373]|this|AccountOTIFSHandler.headerwrapper|true|false
01:39:37.941 (17060170583)|VARIABLE_ASSIGNMENT|[373]|this|{}|0x686aedb5
01:39:37.941 (17060189418)|STATEMENT_EXECUTE|[373]
01:39:37.941 (17060191352)|STATEMENT_EXECUTE|[375]
01:39:37.941 (17060193157)|STATEMENT_EXECUTE|[376]
01:39:37.941 (17060195009)|STATEMENT_EXECUTE|[377]
01:39:37.941 (17060201071)|CONSTRUCTOR_EXIT|[167]|01p3M000000ApPt|<init>()|AccountOTIFSHandler.headerwrapper
01:39:37.941 (17060209188)|VARIABLE_SCOPE_BEGIN|[167]|hwp2|AccountOTIFSHandler.headerwrapper|true|false
01:39:37.941 (17060227038)|VARIABLE_ASSIGNMENT|[167]|hwp2|{}|0x686aedb5
01:39:37.941 (17060235905)|STATEMENT_EXECUTE|[168]
01:39:37.941 (17060241880)|SYSTEM_METHOD_ENTRY|[168]|AccountOTIFSHandler.headerwrapper.__sfdc_label(String)
01:39:37.941 (17060257205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x686aedb5
01:39:37.941 (17060268180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Feb-21"
01:39:37.941 (17060280030)|VARIABLE_ASSIGNMENT|[375]|this.label|"Feb-21"|0x686aedb5
01:39:37.941 (17060289331)|SYSTEM_METHOD_EXIT|[168]|AccountOTIFSHandler.headerwrapper.__sfdc_label(String)
01:39:37.941 (17060294422)|STATEMENT_EXECUTE|[169]
01:39:37.941 (17060299157)|SYSTEM_METHOD_ENTRY|[169]|AccountOTIFSHandler.headerwrapper.__sfdc_fieldName(String)
01:39:37.941 (17060316292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Feb-21"}|0x686aedb5
01:39:37.941 (17060333536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"value_Month_2"
01:39:37.941 (17060348678)|VARIABLE_ASSIGNMENT|[376]|this.fieldName|"value_Month_2"|0x686aedb5
01:39:37.941 (17060361011)|SYSTEM_METHOD_EXIT|[169]|AccountOTIFSHandler.headerwrapper.__sfdc_fieldName(String)
01:39:37.941 (17060366111)|STATEMENT_EXECUTE|[170]
01:39:37.941 (17060374052)|SYSTEM_METHOD_ENTRY|[170]|AccountOTIFSHandler.headerwrapper.__sfdc_type(String)
01:39:37.941 (17060398204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_2","label":"Feb-21"}|0x686aedb5
01:39:37.941 (17060414444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"text"
01:39:37.941 (17060429006)|VARIABLE_ASSIGNMENT|[377]|this.type|"text"|0x686aedb5
01:39:37.941 (17060440676)|SYSTEM_METHOD_EXIT|[170]|AccountOTIFSHandler.headerwrapper.__sfdc_type(String)
01:39:37.941 (17060460442)|SYSTEM_METHOD_ENTRY|[172]|List<AccountOTIFSHandler.headerwrapper>.contains(Object)
01:39:37.941 (17060493325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"material","label":"Material(Code)","type":"text"}|0x30ddd0a0
01:39:37.941 (17060520396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_2","label":"Feb-21","type":"text"}
01:39:37.941 (17060575446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_5","label":"May-20","type":"text"}|0x30be6767
01:39:37.941 (17060603378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_2","label":"Feb-21","type":"text"}
01:39:37.941 (17060645699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_8","label":"Aug-20","type":"text"}|0xa0b2d2f
01:39:37.941 (17060670362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_2","label":"Feb-21","type":"text"}
01:39:37.941 (17060716794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_9","label":"Sep-20","type":"text"}|0x38ca54a5
01:39:37.941 (17060762718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_2","label":"Feb-21","type":"text"}
01:39:37.941 (17060811205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_1","label":"Jan-21","type":"text"}|0x7651e4b8
01:39:37.941 (17060843783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_2","label":"Feb-21","type":"text"}
01:39:37.941 (17060888304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_1","label":"Jan-20","type":"text"}|0x567aea3b
01:39:37.941 (17061581994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_2","label":"Feb-21","type":"text"}
01:39:37.941 (17061652626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_5","label":"May-20","type":"text"}|0x4cd726d2
01:39:37.941 (17061676112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_2","label":"Feb-21","type":"text"}
01:39:37.941 (17061708895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_6","label":"Jun-20","type":"text"}|0x4dae9b6d
01:39:37.941 (17061728151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_2","label":"Feb-21","type":"text"}
01:39:37.941 (17061761337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_12","label":"Dec-20","type":"text"}|0x23713087
01:39:37.941 (17061805806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_2","label":"Feb-21","type":"text"}
01:39:37.941 (17061859313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_2","label":"Feb-21","type":"text"}|0x385aa514
01:39:37.941 (17061881226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_2","label":"Feb-21","type":"text"}
01:39:37.941 (17061924507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_3","label":"Mar-20","type":"text"}|0x78f5ab4
01:39:37.941 (17061950281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_2","label":"Feb-21","type":"text"}
01:39:37.941 (17061996258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_2","label":"Feb-20","type":"text"}|0x277b4a57
01:39:37.941 (17062018164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_2","label":"Feb-21","type":"text"}
01:39:37.941 (17062050434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_12","label":"Dec-20","type":"text"}|0x34d1335b
01:39:37.941 (17062070155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_2","label":"Feb-21","type":"text"}
01:39:37.941 (17062103333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_2","label":"Feb-20","type":"text"}|0x446cae82
01:39:37.941 (17062123100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_2","label":"Feb-21","type":"text"}
01:39:37.941 (17062154514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_3","label":"Mar-20","type":"text"}|0x332762fd
01:39:37.941 (17062175503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_2","label":"Feb-21","type":"text"}
01:39:37.941 (17062210894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_7","label":"Jul-20","type":"text"}|0x2c42eb59
01:39:37.941 (17062232108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_2","label":"Feb-21","type":"text"}
01:39:37.941 (17062267862)|SYSTEM_METHOD_EXIT|[172]|List<AccountOTIFSHandler.headerwrapper>.contains(Object)
01:39:37.941 (17062280125)|STATEMENT_EXECUTE|[173]
01:39:37.941 (17062291456)|SYSTEM_METHOD_ENTRY|[173]|List<AccountOTIFSHandler.headerwrapper>.add(Object)
01:39:37.941 (17062300241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:39:37.941 (17062310160)|SYSTEM_METHOD_EXIT|[173]|List<AccountOTIFSHandler.headerwrapper>.add(Object)
01:39:37.941 (17062316291)|STATEMENT_EXECUTE|[175]
01:39:37.941 (17062333362)|SYSTEM_METHOD_ENTRY|[175]|String.valueOf(Object)
01:39:37.941 (17062349286)|HEAP_ALLOCATE|[175]|Bytes:67
01:39:37.941 (17062362983)|SYSTEM_METHOD_EXIT|[175]|String.valueOf(Object)
01:39:37.941 (17062371107)|HEAP_ALLOCATE|[175]|Bytes:74
01:39:37.941 (17062381549)|SYSTEM_METHOD_ENTRY|[175]|System.debug(ANY)
01:39:37.941 (17062389463)|USER_DEBUG|[175]|DEBUG|hwp is:headerwrapper:[fieldName=material, label=Material(Code), type=text]
01:39:37.941 (17062397978)|SYSTEM_METHOD_EXIT|[175]|System.debug(ANY)
01:39:37.941 (17062403683)|STATEMENT_EXECUTE|[176]
01:39:37.941 (17062414791)|SYSTEM_METHOD_ENTRY|[176]|String.valueOf(Object)
01:39:37.941 (17062470950)|HEAP_ALLOCATE|[176]|Bytes:669
01:39:37.941 (17062481869)|SYSTEM_METHOD_EXIT|[176]|String.valueOf(Object)
01:39:37.941 (17062489138)|HEAP_ALLOCATE|[176]|Bytes:685
01:39:37.941 (17062497577)|SYSTEM_METHOD_ENTRY|[176]|System.debug(ANY)
01:39:37.941 (17062505281)|USER_DEBUG|[176]|DEBUG|headerValues is:(headerwrapper:[fieldName=material, label=Material(Code), type=text], headerwrapper:[fieldName=value_Month_5, label=May-20, type=text], headerwrapper:[fieldName=value_Month_8, label=Aug-20, type=text], headerwrapper:[fieldName=value_Month_9, label=Sep-20, type=text], headerwrapper:[fieldName=value_Month_1, label=Jan-21, type=text], headerwrapper:[fieldName=value_Month_1, label=Jan-20, type=text], headerwrapper:[fieldName=value_Month_5, label=May-20, type=text], headerwrapper:[fieldName=value_Month_6, label=Jun-20, type=text], headerwrapper:[fieldName=value_Month_12, label=Dec-20, type=text], headerwrapper:[fieldName=value_Month_2, label=Feb-21, type=text], ...)
01:39:37.941 (17062519629)|SYSTEM_METHOD_EXIT|[176]|System.debug(ANY)
01:39:37.941 (17062529826)|SYSTEM_METHOD_ENTRY|[142]|system.ListIterator.hasNext()
01:39:37.941 (17062538232)|HEAP_ALLOCATE|[142]|Bytes:5
01:39:37.941 (17062546335)|SYSTEM_METHOD_EXIT|[142]|system.ListIterator.hasNext()
01:39:37.941 (17062556252)|HEAP_ALLOCATE|[142]|Bytes:24
01:39:37.941 (17062567055)|VARIABLE_SCOPE_BEGIN|[142]|jw|AccountOTIFSHandler.oTIFIntegrationWrapper|true|false
01:39:37.941 (17062638202)|VARIABLE_ASSIGNMENT|[142]|jw|{"cPP":"100505","material":"MONOETHANOLAMINE (ME (11 more) ...","month":"2021-03-01T00:00:00.000Z","univarProduct":"MONOETHANOLAMINE (ME (43 more) ...","value":100.000000000}|0x3f0bce5f
01:39:37.941 (17062649361)|STATEMENT_EXECUTE|[143]
01:39:37.941 (17062651783)|STATEMENT_EXECUTE|[144]
